[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 16500000 read pairs
[FLASH] Processed 16525000 read pairs
[FLASH] Processed 16550000 read pairs
[FLASH] Processed 16575000 read pairs
[FLASH] Processed 16600000 read pairs
[FLASH] Processed 16625000 read pairs
[FLASH] Processed 16650000 read pairs
[FLASH] Processed 16675000 read pairs
[FLASH] Processed 16700000 read pairs
[FLASH] Processed 16725000 read pairs
[FLASH] Processed 16750000 read pairs
[FLASH] Processed 16775000 read pairs
[FLASH] Processed 16800000 read pairs
[FLASH] Processed 16825000 read pairs
[FLASH] Processed 16850000 read pairs
[FLASH] Processed 16875000 read pairs
[FLASH] Processed 16900000 read pairs
[FLASH] Processed 16925000 read pairs
[FLASH] Processed 16950000 read pairs
[FLASH] Processed 16975000 read pairs
[FLASH] Processed 17000000 read pairs
[FLASH] Processed 17025000 read pairs
[FLASH] Processed 17050000 read pairs
[FLASH] Processed 17075000 read pairs
[FLASH] Processed 17100000 read pairs
[FLASH] Processed 17125000 read pairs
[FLASH] Processed 17150000 read pairs
[FLASH] Processed 17175000 read pairs
[FLASH] Processed 17200000 read pairs
[FLASH] Processed 17225000 read pairs
[FLASH] Processed 17250000 read pairs
[FLASH] Processed 17275000 read pairs
[FLASH] Processed 17300000 read pairs
[FLASH] Processed 17325000 read pairs
[FLASH] Processed 17350000 read pairs
[FLASH] Processed 17375000 read pairs
[FLASH] Processed 17400000 read pairs
[FLASH] Processed 17425000 read pairs
[FLASH] Processed 17450000 read pairs
[FLASH] Processed 17475000 read pairs
[FLASH] Processed 17500000 read pairs
[FLASH] Processed 17525000 read pairs
[FLASH] Processed 17550000 read pairs
[FLASH] Processed 17575000 read pairs
[FLASH] Processed 17600000 read pairs
[FLASH] Processed 17625000 read pairs
[FLASH] Processed 17650000 read pairs
[FLASH] Processed 17675000 read pairs
[FLASH] Processed 17700000 read pairs
[FLASH] Processed 17725000 read pairs
[FLASH] Processed 17750000 read pairs
[FLASH] Processed 17775000 read pairs
[FLASH] Processed 17800000 read pairs
[FLASH] Processed 17825000 read pairs
[FLASH] Processed 17850000 read pairs
[FLASH] Processed 17875000 read pairs
[FLASH] Processed 17900000 read pairs
[FLASH] Processed 17925000 read pairs
[FLASH] Processed 17950000 read pairs
[FLASH] Processed 17975000 read pairs
[FLASH] Processed 18000000 read pairs
[FLASH] Processed 18025000 read pairs
[FLASH] Processed 18050000 read pairs
[FLASH] Processed 18075000 read pairs
[FLASH] Processed 18100000 read pairs
[FLASH] Processed 18125000 read pairs
[FLASH] Processed 18150000 read pairs
[FLASH] Processed 18175000 read pairs
[FLASH] Processed 18200000 read pairs
[FLASH] Processed 18225000 read pairs
[FLASH] Processed 18250000 read pairs
[FLASH] Processed 18275000 read pairs
[FLASH] Processed 18300000 read pairs
[FLASH] Processed 18325000 read pairs
[FLASH] Processed 18350000 read pairs
[FLASH] Processed 18375000 read pairs
[FLASH] Processed 18400000 read pairs
[FLASH] Processed 18425000 read pairs
[FLASH] Processed 18450000 read pairs
[FLASH] Processed 18475000 read pairs
[FLASH] Processed 18500000 read pairs
[FLASH] Processed 18525000 read pairs
[FLASH] Processed 18550000 read pairs
[FLASH] Processed 18575000 read pairs
[FLASH] Processed 18600000 read pairs
[FLASH] Processed 18625000 read pairs
[FLASH] Processed 18650000 read pairs
[FLASH] Processed 18675000 read pairs
[FLASH] Processed 18700000 read pairs
[FLASH] Processed 18725000 read pairs
[FLASH] Processed 18750000 read pairs
[FLASH] Processed 18775000 read pairs
[FLASH] Processed 18800000 read pairs
[FLASH] Processed 18825000 read pairs
[FLASH] Processed 18850000 read pairs
[FLASH] Processed 18875000 read pairs
[FLASH] Processed 18900000 read pairs
[FLASH] Processed 18925000 read pairs
[FLASH] Processed 18950000 read pairs
[FLASH] Processed 18975000 read pairs
[FLASH] Processed 19000000 read pairs
[FLASH] Processed 19025000 read pairs
[FLASH] Processed 19050000 read pairs
[FLASH] Processed 19075000 read pairs
[FLASH] Processed 19100000 read pairs
[FLASH] Processed 19125000 read pairs
[FLASH] Processed 19150000 read pairs
[FLASH] Processed 19175000 read pairs
[FLASH] Processed 19200000 read pairs
[FLASH] Processed 19225000 read pairs
[FLASH] Processed 19250000 read pairs
[FLASH] Processed 19275000 read pairs
[FLASH] Processed 19300000 read pairs
[FLASH] Processed 19325000 read pairs
[FLASH] Processed 19350000 read pairs
[FLASH] Processed 19375000 read pairs
[FLASH] Processed 19400000 read pairs
[FLASH] Processed 19425000 read pairs
[FLASH] Processed 19450000 read pairs
[FLASH] Processed 19475000 read pairs
[FLASH] Processed 19500000 read pairs
[FLASH] Processed 19525000 read pairs
[FLASH] Processed 19550000 read pairs
[FLASH] Processed 19575000 read pairs
[FLASH] Processed 19600000 read pairs
[FLASH] Processed 19625000 read pairs
[FLASH] Processed 19650000 read pairs
[FLASH] Processed 19675000 read pairs
[FLASH] Processed 19700000 read pairs
[FLASH] Processed 19725000 read pairs
[FLASH] Processed 19750000 read pairs
[FLASH] Processed 19775000 read pairs
[FLASH] Processed 19800000 read pairs
[FLASH] Processed 19825000 read pairs
[FLASH] Processed 19850000 read pairs
[FLASH] Processed 19875000 read pairs
[FLASH] Processed 19900000 read pairs
[FLASH] Processed 19925000 read pairs
[FLASH] Processed 19950000 read pairs
[FLASH] Processed 19975000 read pairs
[FLASH] Processed 20000000 read pairs
[FLASH] Processed 20025000 read pairs
[FLASH] Processed 20050000 read pairs
[FLASH] Processed 20075000 read pairs
[FLASH] Processed 20100000 read pairs
[FLASH] Processed 20125000 read pairs
[FLASH] Processed 20150000 read pairs
[FLASH] Processed 20175000 read pairs
[FLASH] Processed 20200000 read pairs
[FLASH] Processed 20225000 read pairs
[FLASH] Processed 20250000 read pairs
[FLASH] Processed 20275000 read pairs
[FLASH] Processed 20300000 read pairs
[FLASH] Processed 20325000 read pairs
[FLASH] Processed 20350000 read pairs
[FLASH] Processed 20375000 read pairs
[FLASH] Processed 20400000 read pairs
[FLASH] Processed 20425000 read pairs
[FLASH] Processed 20450000 read pairs
[FLASH] Processed 20475000 read pairs
[FLASH] Processed 20500000 read pairs
[FLASH] Processed 20525000 read pairs
[FLASH] Processed 20550000 read pairs
[FLASH] Processed 20575000 read pairs
[FLASH] Processed 20600000 read pairs
[FLASH] Processed 20625000 read pairs
[FLASH] Processed 20650000 read pairs
[FLASH] Processed 20675000 read pairs
[FLASH] Processed 20700000 read pairs
[FLASH] Processed 20725000 read pairs
[FLASH] Processed 20750000 read pairs
[FLASH] Processed 20775000 read pairs
[FLASH] Processed 20800000 read pairs
[FLASH] Processed 20825000 read pairs
[FLASH] Processed 20850000 read pairs
[FLASH] Processed 20875000 read pairs
[FLASH] Processed 20900000 read pairs
[FLASH] Processed 20925000 read pairs
[FLASH] Processed 20950000 read pairs
[FLASH] Processed 20975000 read pairs
[FLASH] Processed 21000000 read pairs
[FLASH] Processed 21025000 read pairs
[FLASH] Processed 21050000 read pairs
[FLASH] Processed 21075000 read pairs
[FLASH] Processed 21100000 read pairs
[FLASH] Processed 21125000 read pairs
[FLASH] Processed 21150000 read pairs
[FLASH] Processed 21175000 read pairs
[FLASH] Processed 21200000 read pairs
[FLASH] Processed 21225000 read pairs
[FLASH] Processed 21250000 read pairs
[FLASH] Processed 21275000 read pairs
[FLASH] Processed 21300000 read pairs
[FLASH] Processed 21325000 read pairs
[FLASH] Processed 21350000 read pairs
[FLASH] Processed 21375000 read pairs
[FLASH] Processed 21400000 read pairs
[FLASH] Processed 21425000 read pairs
[FLASH] Processed 21450000 read pairs
[FLASH] Processed 21475000 read pairs
[FLASH] Processed 21500000 read pairs
[FLASH] Processed 21525000 read pairs
[FLASH] Processed 21550000 read pairs
[FLASH] Processed 21575000 read pairs
[FLASH] Processed 21600000 read pairs
[FLASH] Processed 21625000 read pairs
[FLASH] Processed 21650000 read pairs
[FLASH] Processed 21675000 read pairs
[FLASH] Processed 21700000 read pairs
[FLASH] Processed 21725000 read pairs
[FLASH] Processed 21750000 read pairs
[FLASH] Processed 21775000 read pairs
[FLASH] Processed 21800000 read pairs
[FLASH] Processed 21825000 read pairs
[FLASH] Processed 21850000 read pairs
[FLASH] Processed 21875000 read pairs
[FLASH] Processed 21900000 read pairs
[FLASH] Processed 21925000 read pairs
[FLASH] Processed 21950000 read pairs
[FLASH] Processed 21975000 read pairs
[FLASH] Processed 22000000 read pairs
[FLASH] Processed 22025000 read pairs
[FLASH] Processed 22050000 read pairs
[FLASH] Processed 22075000 read pairs
[FLASH] Processed 22100000 read pairs
[FLASH] Processed 22125000 read pairs
[FLASH] Processed 22150000 read pairs
[FLASH] Processed 22175000 read pairs
[FLASH] Processed 22200000 read pairs
[FLASH] Processed 22225000 read pairs
[FLASH] Processed 22250000 read pairs
[FLASH] Processed 22275000 read pairs
[FLASH] Processed 22300000 read pairs
[FLASH] Processed 22325000 read pairs
[FLASH] Processed 22350000 read pairs
[FLASH] Processed 22375000 read pairs
[FLASH] Processed 22400000 read pairs
[FLASH] Processed 22425000 read pairs
[FLASH] Processed 22450000 read pairs
[FLASH] Processed 22475000 read pairs
[FLASH] Processed 22500000 read pairs
[FLASH] Processed 22525000 read pairs
[FLASH] Processed 22550000 read pairs
[FLASH] Processed 22575000 read pairs
[FLASH] Processed 22600000 read pairs
[FLASH] Processed 22625000 read pairs
[FLASH] Processed 22650000 read pairs
[FLASH] Processed 22675000 read pairs
[FLASH] Processed 22700000 read pairs
[FLASH] Processed 22725000 read pairs
[FLASH] Processed 22750000 read pairs
[FLASH] Processed 22775000 read pairs
[FLASH] Processed 22800000 read pairs
[FLASH] Processed 22825000 read pairs
[FLASH] Processed 22850000 read pairs
[FLASH] Processed 22875000 read pairs
[FLASH] Processed 22900000 read pairs
[FLASH] Processed 22925000 read pairs
[FLASH] Processed 22950000 read pairs
[FLASH] Processed 22975000 read pairs
[FLASH] Processed 23000000 read pairs
[FLASH] Processed 23025000 read pairs
[FLASH] Processed 23050000 read pairs
[FLASH] Processed 23075000 read pairs
[FLASH] Processed 23100000 read pairs
[FLASH] Processed 23125000 read pairs
[FLASH] Processed 23150000 read pairs
[FLASH] Processed 23175000 read pairs
[FLASH] Processed 23200000 read pairs
[FLASH] Processed 23225000 read pairs
[FLASH] Processed 23250000 read pairs
[FLASH] Processed 23275000 read pairs
[FLASH] Processed 23300000 read pairs
[FLASH] Processed 23325000 read pairs
[FLASH] Processed 23350000 read pairs
[FLASH] Processed 23375000 read pairs
[FLASH] Processed 23400000 read pairs
[FLASH] Processed 23425000 read pairs
[FLASH] Processed 23450000 read pairs
[FLASH] Processed 23475000 read pairs
[FLASH] Processed 23500000 read pairs
[FLASH] Processed 23525000 read pairs
[FLASH] Processed 23550000 read pairs
[FLASH] Processed 23575000 read pairs
[FLASH] Processed 23600000 read pairs
[FLASH] Processed 23625000 read pairs
[FLASH] Processed 23650000 read pairs
[FLASH] Processed 23675000 read pairs
[FLASH] Processed 23700000 read pairs
[FLASH] Processed 23725000 read pairs
[FLASH] Processed 23750000 read pairs
[FLASH] Processed 23775000 read pairs
[FLASH] Processed 23800000 read pairs
[FLASH] Processed 23825000 read pairs
[FLASH] Processed 23850000 read pairs
[FLASH] Processed 23875000 read pairs
[FLASH] Processed 23900000 read pairs
[FLASH] Processed 23925000 read pairs
[FLASH] Processed 23950000 read pairs
[FLASH] Processed 23975000 read pairs
[FLASH] Processed 24000000 read pairs
[FLASH] Processed 24025000 read pairs
[FLASH] Processed 24050000 read pairs
[FLASH] Processed 24075000 read pairs
[FLASH] Processed 24100000 read pairs
[FLASH] Processed 24125000 read pairs
[FLASH] Processed 24150000 read pairs
[FLASH] Processed 24175000 read pairs
[FLASH] Processed 24200000 read pairs
[FLASH] Processed 24225000 read pairs
[FLASH] Processed 24250000 read pairs
[FLASH] Processed 24275000 read pairs
[FLASH] Processed 24300000 read pairs
[FLASH] Processed 24325000 read pairs
[FLASH] Processed 24350000 read pairs
[FLASH] Processed 24375000 read pairs
[FLASH] Processed 24400000 read pairs
[FLASH] Processed 24425000 read pairs
[FLASH] Processed 24450000 read pairs
[FLASH] Processed 24475000 read pairs
[FLASH] Processed 24500000 read pairs
[FLASH] Processed 24525000 read pairs
[FLASH] Processed 24550000 read pairs
[FLASH] Processed 24575000 read pairs
[FLASH] Processed 24600000 read pairs
[FLASH] Processed 24625000 read pairs
[FLASH] Processed 24650000 read pairs
[FLASH] Processed 24675000 read pairs
[FLASH] Processed 24700000 read pairs
[FLASH] Processed 24725000 read pairs
[FLASH] Processed 24750000 read pairs
[FLASH] Processed 24775000 read pairs
[FLASH] Processed 24800000 read pairs
[FLASH] Processed 24825000 read pairs
[FLASH] Processed 24850000 read pairs
[FLASH] Processed 24875000 read pairs
[FLASH] Processed 24900000 read pairs
[FLASH] Processed 24925000 read pairs
[FLASH] Processed 24950000 read pairs
[FLASH] Processed 24975000 read pairs
[FLASH] Processed 25000000 read pairs
[FLASH] Processed 25025000 read pairs
[FLASH] Processed 25050000 read pairs
[FLASH] Processed 25075000 read pairs
[FLASH] Processed 25100000 read pairs
[FLASH] Processed 25125000 read pairs
[FLASH] Processed 25150000 read pairs
[FLASH] Processed 25175000 read pairs
[FLASH] Processed 25200000 read pairs
[FLASH] Processed 25225000 read pairs
[FLASH] Processed 25250000 read pairs
[FLASH] Processed 25275000 read pairs
[FLASH] Processed 25300000 read pairs
[FLASH] Processed 25325000 read pairs
[FLASH] Processed 25350000 read pairs
[FLASH] Processed 25375000 read pairs
[FLASH] Processed 25400000 read pairs
[FLASH] Processed 25425000 read pairs
[FLASH] Processed 25450000 read pairs
[FLASH] Processed 25475000 read pairs
[FLASH] Processed 25500000 read pairs
[FLASH] Processed 25525000 read pairs
[FLASH] Processed 25550000 read pairs
[FLASH] Processed 25575000 read pairs
[FLASH] Processed 25600000 read pairs
[FLASH] Processed 25625000 read pairs
[FLASH] Processed 25650000 read pairs
[FLASH] Processed 25675000 read pairs
[FLASH] Processed 25700000 read pairs
[FLASH] Processed 25725000 read pairs
[FLASH] Processed 25750000 read pairs
[FLASH] Processed 25775000 read pairs
[FLASH] Processed 25800000 read pairs
[FLASH] Processed 25825000 read pairs
[FLASH] Processed 25850000 read pairs
[FLASH] Processed 25875000 read pairs
[FLASH] Processed 25900000 read pairs
[FLASH] Processed 25925000 read pairs
[FLASH] Processed 25950000 read pairs
[FLASH] Processed 25975000 read pairs
[FLASH] Processed 26000000 read pairs
[FLASH] Processed 26025000 read pairs
[FLASH] Processed 26050000 read pairs
[FLASH] Processed 26075000 read pairs
[FLASH] Processed 26100000 read pairs
[FLASH] Processed 26125000 read pairs
[FLASH] Processed 26150000 read pairs
[FLASH] Processed 26175000 read pairs
[FLASH] Processed 26200000 read pairs
[FLASH] Processed 26225000 read pairs
[FLASH] Processed 26250000 read pairs
[FLASH] Processed 26275000 read pairs
[FLASH] Processed 26300000 read pairs
[FLASH] Processed 26325000 read pairs
[FLASH] Processed 26350000 read pairs
[FLASH] Processed 26375000 read pairs
[FLASH] Processed 26400000 read pairs
[FLASH] Processed 26425000 read pairs
[FLASH] Processed 26450000 read pairs
[FLASH] Processed 26475000 read pairs
[FLASH] Processed 26500000 read pairs
[FLASH] Processed 26525000 read pairs
[FLASH] Processed 26550000 read pairs
[FLASH] Processed 26575000 read pairs
[FLASH] Processed 26600000 read pairs
[FLASH] Processed 26625000 read pairs
[FLASH] Processed 26650000 read pairs
[FLASH] Processed 26675000 read pairs
[FLASH] Processed 26700000 read pairs
[FLASH] Processed 26725000 read pairs
[FLASH] Processed 26750000 read pairs
[FLASH] Processed 26775000 read pairs
[FLASH] Processed 26800000 read pairs
[FLASH] Processed 26825000 read pairs
[FLASH] Processed 26850000 read pairs
[FLASH] Processed 26875000 read pairs
[FLASH] Processed 26900000 read pairs
[FLASH] Processed 26925000 read pairs
[FLASH] Processed 26950000 read pairs
[FLASH] Processed 26975000 read pairs
[FLASH] Processed 27000000 read pairs
[FLASH] Processed 27025000 read pairs
[FLASH] Processed 27050000 read pairs
[FLASH] Processed 27075000 read pairs
[FLASH] Processed 27100000 read pairs
[FLASH] Processed 27125000 read pairs
[FLASH] Processed 27150000 read pairs
[FLASH] Processed 27175000 read pairs
[FLASH] Processed 27200000 read pairs
[FLASH] Processed 27225000 read pairs
[FLASH] Processed 27250000 read pairs
[FLASH] Processed 27275000 read pairs
[FLASH] Processed 27300000 read pairs
[FLASH] Processed 27325000 read pairs
[FLASH] Processed 27350000 read pairs
[FLASH] Processed 27375000 read pairs
[FLASH] Processed 27400000 read pairs
[FLASH] Processed 27425000 read pairs
[FLASH] Processed 27450000 read pairs
[FLASH] Processed 27475000 read pairs
[FLASH] Processed 27500000 read pairs
[FLASH] Processed 27525000 read pairs
[FLASH] Processed 27550000 read pairs
[FLASH] Processed 27575000 read pairs
[FLASH] Processed 27600000 read pairs
[FLASH] Processed 27625000 read pairs
[FLASH] Processed 27650000 read pairs
[FLASH] Processed 27675000 read pairs
[FLASH] Processed 27700000 read pairs
[FLASH] Processed 27725000 read pairs
[FLASH] Processed 27750000 read pairs
[FLASH] Processed 27775000 read pairs
[FLASH] Processed 27800000 read pairs
[FLASH] Processed 27825000 read pairs
[FLASH] Processed 27850000 read pairs
[FLASH] Processed 27875000 read pairs
[FLASH] Processed 27900000 read pairs
[FLASH] Processed 27925000 read pairs
[FLASH] Processed 27950000 read pairs
[FLASH] Processed 27975000 read pairs
[FLASH] Processed 28000000 read pairs
[FLASH] Processed 28025000 read pairs
[FLASH] Processed 28050000 read pairs
[FLASH] Processed 28075000 read pairs
[FLASH] Processed 28100000 read pairs
[FLASH] Processed 28125000 read pairs
[FLASH] Processed 28150000 read pairs
[FLASH] Processed 28175000 read pairs
[FLASH] Processed 28200000 read pairs
[FLASH] Processed 28225000 read pairs
[FLASH] Processed 28250000 read pairs
[FLASH] Processed 28275000 read pairs
[FLASH] Processed 28300000 read pairs
[FLASH] Processed 28325000 read pairs
[FLASH] Processed 28350000 read pairs
[FLASH] Processed 28375000 read pairs
[FLASH] Processed 28400000 read pairs
[FLASH] Processed 28425000 read pairs
[FLASH] Processed 28450000 read pairs
[FLASH] Processed 28475000 read pairs
[FLASH] Processed 28500000 read pairs
[FLASH] Processed 28525000 read pairs
[FLASH] Processed 28550000 read pairs
[FLASH] Processed 28575000 read pairs
[FLASH] Processed 28600000 read pairs
[FLASH] Processed 28625000 read pairs
[FLASH] Processed 28650000 read pairs
[FLASH] Processed 28675000 read pairs
[FLASH] Processed 28700000 read pairs
[FLASH] Processed 28725000 read pairs
[FLASH] Processed 28750000 read pairs
[FLASH] Processed 28775000 read pairs
[FLASH] Processed 28800000 read pairs
[FLASH] Processed 28825000 read pairs
[FLASH] Processed 28850000 read pairs
[FLASH] Processed 28875000 read pairs
[FLASH] Processed 28900000 read pairs
[FLASH] Processed 28925000 read pairs
[FLASH] Processed 28950000 read pairs
[FLASH] Processed 28975000 read pairs
[FLASH] Processed 29000000 read pairs
[FLASH] Processed 29025000 read pairs
[FLASH] Processed 29050000 read pairs
[FLASH] Processed 29075000 read pairs
[FLASH] Processed 29100000 read pairs
[FLASH] Processed 29125000 read pairs
[FLASH] Processed 29150000 read pairs
[FLASH] Processed 29175000 read pairs
[FLASH] Processed 29200000 read pairs
[FLASH] Processed 29225000 read pairs
[FLASH] Processed 29250000 read pairs
[FLASH] Processed 29275000 read pairs
[FLASH] Processed 29300000 read pairs
[FLASH] Processed 29325000 read pairs
[FLASH] Processed 29350000 read pairs
[FLASH] Processed 29375000 read pairs
[FLASH] Processed 29400000 read pairs
[FLASH] Processed 29425000 read pairs
[FLASH] Processed 29450000 read pairs
[FLASH] Processed 29475000 read pairs
[FLASH] Processed 29500000 read pairs
[FLASH] Processed 29525000 read pairs
[FLASH] Processed 29550000 read pairs
[FLASH] Processed 29575000 read pairs
